transaction_id,timestamp,amount,status,payment_mode,settlement_status,settlement_delay_mins
TXNG100113,2026-05-26 20:07:51,421.02,SUCCESS,UPI,Settled,64
TXNG100236,2026-05-26 21:58:32,1090.28,SUCCESS,Credit Card,Settled,134
TXNG100285,2026-05-27 02:15:11,400.33,SUCCESS,UPI,Settled,33
TXNG100002,2026-05-27 03:57:10,872.97,SUCCESS,Wallet,Settled,198
TXNG100022,2026-05-27 04:02:56,1010.48,SUCCESS,UPI,Settled,65
TXNG100096,2026-05-27 07:47:52,1125.32,SUCCESS,Credit Card,Settled,88
TXNG100242,2026-05-27 12:06:12,711.22,SUCCESS,UPI,Settled,157
TXNG100150,2026-05-27 12:21:52,204.88,SUCCESS,Debit Card,Settled,165
TXNG100274,2026-05-27 14:43:48,986.85,SUCCESS,Wallet,Settled,137
TXNG100210,2026-05-27 15:00:23,761.04,SUCCESS,UPI,Settled,114
TXNG100193,2026-05-27 19:33:54,544.34,SUCCESS,Wallet,Settled,120
TXNG100174,2026-05-27 19:50:54,1308.72,SUCCESS,UPI,Settled,91
TXNG100127,2026-05-27 22:07:19,571.87,SUCCESS,UPI,Settled,95
TXNG100065,2026-05-28 03:18:43,1415.59,FAILURE,Wallet,N/A,0
TXNG100119,2026-05-28 03:46:35,1207.42,SUCCESS,UPI,Settled,115
TXNG100161,2026-05-28 06:05:06,825.48,SUCCESS,UPI,Settled,92
TXNG100112,2026-05-28 11:46:00,1138.46,SUCCESS,Credit Card,Settled,84
TXNG100292,2026-05-28 15:46:39,1480.41,SUCCESS,Wallet,Settled,122
TXNG100021,2026-05-28 17:52:54,1405.56,SUCCESS,UPI,Settled,146
TXNG100144,2026-05-28 20:38:24,108.12,SUCCESS,Wallet,Settled,111
TXNG100055,2026-05-28 21:38:56,497.59,SUCCESS,UPI,Settled,135
TXNG100154,2026-05-28 22:59:37,1243.17,SUCCESS,UPI,Settled,73
TXNG100248,2026-05-29 03:54:11,1055.1,SUCCESS,Credit Card,Settled,59
TXNG100135,2026-05-29 04:16:52,715.7,SUCCESS,UPI,Settled,87
TXNG100289,2026-05-29 07:56:24,338.73,SUCCESS,UPI,Settled,125
TXNG100041,2026-05-29 12:21:34,243.27,SUCCESS,Wallet,Settled,75
TXNG100276,2026-05-29 13:55:42,349.98,SUCCESS,UPI,Settled,103
TXNG100064,2026-05-29 15:38:37,102.17,FAILURE,UPI,N/A,0
TXNG100056,2026-05-29 20:45:05,254.35,SUCCESS,Wallet,Settled,125
TXNG100089,2026-05-29 21:23:41,995.91,SUCCESS,UPI,Settled,42
TXNG100140,2026-05-29 23:30:32,700.16,SUCCESS,UPI,Settled,44
TXNG100293,2026-05-30 03:19:32,132.0,FAILURE,UPI,N/A,0
TXNG100226,2026-05-30 03:49:42,637.58,SUCCESS,UPI,Settled,67
TXNG100182,2026-05-30 05:34:35,1220.56,SUCCESS,UPI,Settled,106
TXNG100187,2026-05-30 08:05:07,1378.12,SUCCESS,Debit Card,Settled,154
TXNG100275,2026-05-30 10:04:53,1391.89,FAILURE,UPI,N/A,0
TXNG100117,2026-05-30 11:14:27,1493.12,SUCCESS,UPI,Settled,192
TXNG100046,2026-05-30 16:13:21,1187.07,SUCCESS,Debit Card,Settled,17
TXNG100054,2026-05-30 18:17:44,466.08,SUCCESS,UPI,Settled,141
TXNG100212,2026-05-30 19:09:04,691.71,SUCCESS,UPI,Settled,82
TXNG100162,2026-05-30 19:30:23,136.16,SUCCESS,UPI,Settled,138
TXNG100238,2026-05-30 20:08:24,199.63,SUCCESS,UPI,Settled,94
TXNG100120,2026-05-30 21:11:30,992.83,SUCCESS,UPI,Settled,90
TXNG100050,2026-05-30 21:26:26,1157.48,SUCCESS,Wallet,Settled,120
TXNG100295,2026-05-30 21:41:37,1268.89,SUCCESS,UPI,Settled,147
TXNG100173,2026-05-30 22:44:05,1071.09,SUCCESS,UPI,Settled,10
TXNG100011,2026-05-31 04:27:23,722.04,SUCCESS,Net Banking,Settled,79
TXNG100100,2026-05-31 07:08:52,817.46,SUCCESS,UPI,Settled,61
TXNG100249,2026-05-31 10:48:32,1324.89,SUCCESS,UPI,Settled,137
TXNG100151,2026-05-31 11:51:49,1090.18,SUCCESS,UPI,Settled,108
TXNG100010,2026-05-31 16:31:25,261.74,SUCCESS,UPI,Settled,179
TXNG100180,2026-05-31 17:40:47,912.75,SUCCESS,UPI,Settled,179
